dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,20.059700,19.718966,22.144173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,19.678966,22.184173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,19.638966,22.224173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,19.598966,22.264173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,19.558966,22.304173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,19.518966,22.344173,4.000000,-0.000000,0.000000,4.712389
0.010000,20.059700,19.478966,22.384173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,19.438966,22.424173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,19.398966,22.464173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,19.358966,22.504173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,19.318966,22.544173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,19.278966,22.584173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,19.238966,22.624173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,19.198966,22.664173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,19.158966,22.704173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,19.118966,22.744173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,19.078966,22.784173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,19.038966,22.824173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,18.998966,22.864173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,18.958966,22.904173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,18.918966,22.944173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,18.878966,22.984173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,18.838966,23.024173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,18.798966,23.064173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,18.758966,23.104173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,18.718966,23.144173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,18.678966,23.184173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,18.638966,23.224173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,18.598966,23.264173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,18.558966,23.304173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,18.518966,23.344173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,18.478966,23.384173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,18.438966,23.424173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,18.398966,23.464173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,18.358966,23.504173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,18.318966,23.544173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,18.278966,23.584173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,18.238966,23.624173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,18.198966,23.664173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,18.158966,23.704173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,18.118966,23.744173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,18.078966,23.784173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,18.038966,23.824173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,17.998966,23.864173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,17.958966,23.904173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,17.918966,23.944173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,17.878966,23.984173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,17.838966,24.024173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,17.798966,24.064173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,17.758966,24.104173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,17.718966,24.144173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,17.678966,24.184173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,17.638966,24.224173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,17.598966,24.264173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,17.558966,24.304173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,17.518966,24.344173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,17.478966,24.384173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,17.438966,24.424173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,17.398966,24.464173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,17.358966,24.504173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,17.318966,24.544173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,17.278966,24.584173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,17.238966,24.624173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,17.198966,24.664173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,17.158966,24.704173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,17.118966,24.744173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,17.078966,24.784173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,17.038966,24.824173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,16.998966,24.864173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,16.958966,24.904173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,16.918966,24.944173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,16.878966,24.984173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,16.838966,25.024173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,16.798966,25.064173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,16.758966,25.104173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,16.718966,25.144173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,16.678966,25.184173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,16.638966,25.224173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,16.598966,25.264173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,16.558966,25.304173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,16.518966,25.344173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,16.478966,25.384173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,16.438966,25.424173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,16.398966,25.464173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,16.358966,25.504173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,16.318966,25.544173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,16.278966,25.584173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,16.238966,25.624173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,16.198966,25.664173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,16.158966,25.704173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,16.118966,25.744173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,16.078966,25.784173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,16.038966,25.824173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,15.998966,25.864173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,15.958966,25.904173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,15.918966,25.944173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,15.878966,25.984173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,15.838966,26.024173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,15.798966,26.064173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,15.758966,26.104173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,15.718966,26.144173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,15.678966,26.184173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,15.638966,26.224173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,15.598966,26.264173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,15.558966,26.304173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,15.518966,26.344173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,15.478966,26.384173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,15.438966,26.424173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,15.398966,26.464173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,15.358966,26.504173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,15.318966,26.544173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,15.278966,26.584173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,15.238966,26.624173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,15.198966,26.664173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,15.158966,26.704173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,15.118966,26.744173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,15.078966,26.784173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,15.038966,26.824173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,14.998966,26.864173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,14.958966,26.904173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,14.918966,26.944173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,14.878966,26.984173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,14.838966,27.024173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,14.798966,27.064173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,14.758966,27.104173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,14.718966,27.144173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,14.678966,27.184173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,14.638966,27.224173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,14.598966,27.264173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,14.558966,27.304173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,14.518966,27.344173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,14.478966,27.384173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,14.438966,27.424173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,14.398966,27.464173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,14.358966,27.504173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,14.318966,27.544173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,14.278966,27.584173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,14.238966,27.624173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,14.198966,27.664173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,14.158966,27.704173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,14.118966,27.744173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,14.078966,27.784173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,14.038966,27.824173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,13.998966,27.864173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,13.958966,27.904173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,13.918966,27.944173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,13.878966,27.984173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,13.838966,28.024173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,13.798966,28.064173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,13.758966,28.104173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,13.718966,28.144173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,13.678966,28.184173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,13.638966,28.224173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,13.598966,28.264173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,13.558966,28.304173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,13.518966,28.344173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,13.478966,28.384173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,13.438966,28.424173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,13.398966,28.464173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,13.358966,28.504173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,13.318966,28.544173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,13.278966,28.584173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,13.238966,28.624173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,13.198966,28.664173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,13.158966,28.704173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,13.118966,28.744173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,13.078966,28.784173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,13.038966,28.824173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,12.998966,28.864173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,12.958966,28.904173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,12.918966,28.944173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,12.878966,28.984173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,12.838966,29.024173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,12.798966,29.064173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,12.758966,29.104173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,12.718966,29.144173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,12.678966,29.184173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,12.638966,29.224173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,12.598966,29.264173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,12.558966,29.304173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,12.518966,29.344173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,12.478966,29.384173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,12.438966,29.424173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,12.398966,29.464173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,12.358966,29.504173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,12.318966,29.544173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,12.278966,29.584173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,12.238966,29.624173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,12.198966,29.664173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,12.158966,29.704173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,12.118966,29.744173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,12.078966,29.784173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,12.038966,29.824173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,11.998966,29.864173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,11.958966,29.904173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,11.918966,29.944173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,11.878966,29.984173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,11.838966,30.024173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,11.798966,30.064173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,11.758966,30.104173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,11.718966,30.144173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,11.678966,30.184173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,11.638966,30.224173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,11.598966,30.264173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,11.558966,30.304173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,11.518966,30.344173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,11.478966,30.384173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,11.438966,30.424173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,11.398966,30.464173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,11.358966,30.504173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,11.318966,30.544173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,11.278966,30.584173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,11.238966,30.624173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,11.198966,30.664173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,11.158966,30.704173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,11.118966,30.744173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,11.078966,30.784173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,11.038966,30.824173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,10.998966,30.864173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,10.958966,30.904173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,10.918966,30.944173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,10.878966,30.984173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,10.838966,31.024173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,10.798966,31.064173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,10.758966,31.104173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,10.718966,31.144173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,10.678966,31.184173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,10.638966,31.224173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,10.598966,31.264173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,10.558966,31.304173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,10.518966,31.344173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,10.478966,31.384173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,10.438966,31.424173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,10.398966,31.464173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,10.358966,31.504173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,10.318966,31.544173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,10.278966,31.584173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,10.238966,31.624173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,10.198966,31.664173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,10.158966,31.704173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,10.118966,31.744173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,10.078966,31.784173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,10.038966,31.824173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,9.998966,31.864173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,9.958966,31.904173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,9.918966,31.944173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,9.878966,31.984173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,9.838966,32.024173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,9.798966,32.064173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,9.758966,32.104173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,9.718966,32.144173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,9.678966,32.184173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,9.638966,32.224173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,9.598966,32.264173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,9.558966,32.304173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,9.518966,32.344173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,9.478966,32.384173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,9.438966,32.424173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,9.398966,32.464173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,9.358966,32.504173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,9.318966,32.544173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,9.278966,32.584173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,9.238966,32.624173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,9.198966,32.664173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,9.158966,32.704173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,9.118966,32.744173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,9.078966,32.784173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,9.038966,32.824173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,8.998966,32.864173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,8.958966,32.904173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,8.918966,32.944173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,8.878966,32.984173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,8.838966,33.024173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,8.798966,33.064173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,8.758966,33.104173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,8.718966,33.144173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,8.678966,33.184173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,8.638966,33.224173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,8.598966,33.264173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,8.558966,33.304173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,8.518966,33.344173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,8.478966,33.384173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,8.438966,33.424173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,8.398966,33.464173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,8.358966,33.504173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,8.318966,33.544173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,8.278966,33.584173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,8.238966,33.624173,4.000000,0.000000,0.000000,4.712389
