dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,20.059700,8.198966,33.664173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,8.158966,33.704173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,8.118966,33.744173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,8.078966,33.784173,4.000000,-0.000000,0.000000,4.712389
0.010000,20.059700,8.038966,33.824173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,7.998966,33.864173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,7.958966,33.904173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,7.918966,33.944173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,7.878966,33.984173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,7.838966,34.024173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,7.798966,34.064173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,7.758966,34.104173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,7.718966,34.144173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,7.678966,34.184173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,7.638966,34.224173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,7.598966,34.264173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,7.558966,34.304173,4.000000,0.000000,-0.000000,4.712389
0.010000,20.059700,7.518966,34.344173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,7.478966,34.384173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,7.438966,34.424173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,7.398966,34.464173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,7.358966,34.504173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,7.318966,34.544173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,7.278966,34.584173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,7.238966,34.624173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,7.198966,34.664173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,7.158966,34.704173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,7.118966,34.744173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,7.078966,34.784173,4.000000,0.000000,0.000000,4.712389
0.010000,20.059700,7.038966,34.824173,4.000000,-0.000000,-0.000000,4.712389
0.010000,20.059700,6.999065,34.864074,3.990088,-0.991210,-99.120956,4.712442
0.010000,20.059740,6.961155,34.901985,3.791093,-19.899444,-1890.823488,4.714413
0.010000,20.059851,6.922926,34.940213,3.822892,3.179817,2307.926174,4.716084
0.010000,20.060021,6.884383,34.978757,3.854340,3.144844,-3.497361,4.717459
0.010000,20.060240,6.845528,35.017612,3.885502,3.116151,-2.869303,4.718539
0.010000,20.060497,6.806365,35.056776,3.916438,3.093641,-2.250934,4.719328
0.010000,20.060782,6.766894,35.096248,3.947210,3.077239,-1.640270,4.719826
0.010000,20.061082,6.727116,35.136027,3.977879,3.066887,-1.035204,4.720035
0.010000,20.061388,6.687032,35.176112,4.008505,3.062550,-0.433686,4.719954
0.010000,20.061687,6.646642,35.216504,4.039147,3.064213,0.166336,4.719585
0.010000,20.061968,6.605944,35.257202,4.069866,3.071882,0.766926,4.718926
0.010000,20.062217,6.564938,35.298210,4.100722,3.085584,1.370157,4.717975
0.010000,20.062423,6.523620,35.339527,4.131775,3.105365,1.978066,4.716732
0.010000,20.062573,6.481990,35.381158,4.163088,3.131292,2.592737,4.715193
0.010000,20.062653,6.440043,35.423105,4.194723,3.163454,3.216210,4.713355
0.010000,20.062650,6.397775,35.465373,4.226742,3.201959,3.850546,4.711216
0.010000,20.062549,6.355183,35.507965,4.259212,3.246937,4.497761,4.708769
0.010000,20.062335,6.312262,35.550887,4.292197,3.298536,5.159937,4.706012
0.010000,20.061994,6.269006,35.594145,4.325766,3.356926,5.838973,4.702938
0.010000,20.061509,6.225408,35.637744,4.359989,3.422295,6.536908,4.699541
0.010000,20.060864,6.181464,35.681694,4.394938,3.494851,7.255550,4.695814
0.010000,20.060040,6.137165,35.726001,4.430686,3.574819,7.996777,4.691750
0.010000,20.059021,6.092503,35.770674,4.467310,3.662440,8.762183,4.687340
0.010000,20.057787,6.047471,35.815723,4.504890,3.757974,9.553375,4.682575
0.010000,20.056317,6.002060,35.861158,4.543507,3.861689,10.371491,4.677446
0.010000,20.054591,5.956260,35.906990,4.583246,3.973867,11.217799,4.671942
0.010000,20.052587,5.910061,35.953232,4.624194,4.094794,12.092690,4.666052
0.010000,20.050280,5.863454,35.999897,4.666441,4.224759,12.996532,4.659763
0.010000,20.047646,5.816427,36.046997,4.710082,4.364049,13.928991,4.653062
0.010000,20.044659,5.768969,36.094549,4.755211,4.512937,14.888749,4.645935
0.010000,20.041291,5.721068,36.142569,4.801928,4.671677,15.874037,4.638368
0.010000,20.037511,5.672712,36.191072,4.850333,4.840494,16.881666,4.630343
0.010000,20.033289,5.623889,36.240077,4.900528,5.019566,17.907218,4.621845
0.010000,20.028591,5.574586,36.289604,4.952618,5.209011,18.944548,4.612856
0.010000,20.023381,5.524791,36.339671,5.006707,5.408869,19.985791,4.603356
0.010000,20.017621,5.474490,36.390300,5.062898,5.619072,21.020236,4.593325
0.010000,20.011271,5.423673,36.441513,5.121292,5.839421,22.034936,4.582744
0.010000,20.004287,5.372326,36.493332,5.181988,6.069553,23.013165,4.571590
0.010000,19.996623,5.320438,36.545783,5.245077,6.308900,23.934756,4.559840
0.010000,19.988231,5.267999,36.598890,5.310643,6.556645,24.774457,4.547472
0.010000,19.979058,5.214999,36.652677,5.378760,6.811672,25.502695,4.534460
0.010000,19.969048,5.161431,36.707172,5.449485,7.072506,26.083452,4.520782
0.010000,19.958144,5.107290,36.762401,5.522857,7.337255,26.474845,4.506411
0.010000,19.946282,5.052572,36.818390,5.598893,7.603532,26.627761,4.491322
0.010000,19.933397,4.997278,36.875165,5.677577,7.868390,26.485774,4.475491
0.010000,19.919420,4.941411,36.932754,5.758859,8.128245,25.985459,4.458892
0.010000,19.904278,4.884981,36.991180,5.842647,8.378801,25.055616,4.441503
0.010000,19.887897,4.828001,37.050468,5.928797,8.614989,23.618841,4.423301
0.010000,19.870198,4.770491,37.110639,6.017106,8.830917,21.592770,4.404266
0.010000,19.851102,4.712481,37.171712,6.107305,9.019840,18.892303,4.384379
0.010000,19.830526,4.654005,37.233703,6.199046,9.174170,15.433039,4.363626
0.010000,19.808389,4.595109,37.296622,6.291902,9.285530,11.135921,4.341997
0.010000,19.784609,4.535848,37.360475,6.385350,9.344865,5.933524,4.319486
0.010000,19.759108,4.476290,37.425263,6.478776,9.342634,-0.223026,4.296094
0.010000,19.731810,4.416514,37.490978,6.571467,9.269082,-7.355219,4.271826
0.010000,19.702645,4.356610,37.557604,6.662613,9.114607,-15.447495,4.246698
0.010000,19.671551,4.296684,37.625117,6.751316,8.870215,-24.439186,4.220733
0.010000,19.638475,4.236851,37.693483,6.836596,8.528074,-34.214117,4.193963
0.010000,19.603376,4.177243,37.762657,6.917417,8.082108,-44.596659,4.166431
0.010000,19.566229,4.117999,37.832584,6.992704,7.528636,-55.347222,4.138188
0.010000,19.527023,4.059269,37.903198,7.061373,6.866969,-66.166604,4.109296
0.010000,19.485768,4.001210,37.974422,7.122373,6.099931,-76.703820,4.079829
0.010000,19.442489,3.943986,38.046169,7.174715,5.234206,-86.572486,4.049868
0.010000,19.397236,3.887760,38.118344,7.217520,4.280478,-95.372884,4.019503
0.010000,19.350076,3.832694,38.190845,7.250052,3.253286,-102.719132,3.988831
0.010000,19.301097,3.778945,38.263562,7.271758,2.170594,-108.269218,3.957953
0.010000,19.250407,3.726660,38.336385,7.282289,1.053066,-111.752769,3.926977
0.010000,19.198127,3.675976,38.409200,7.281520,-0.076901,-112.996764,3.896008
0.010000,19.144394,3.627014,38.481896,7.269557,-1.196299,-111.939738,3.865151
0.010000,19.089353,3.579874,38.554363,7.246730,-2.282683,-108.638447,3.834510
0.010000,19.033160,3.534643,38.626499,7.213577,-3.315311,-103.262805,3.804182
0.010000,18.975971,3.491383,38.698207,7.170816,-4.276096,-96.078492,3.774258
0.010000,18.917942,3.450138,38.769400,7.119313,-5.150342,-87.424638,3.744820
0.010000,18.859229,3.410931,38.840001,7.060041,-5.927178,-77.683589,3.715941
0.010000,18.799979,3.373769,38.909941,6.994044,-6.599716,-67.253757,3.687685
0.010000,18.740331,3.338638,38.979165,6.922395,-7.164903,-56.518669,3.660106
0.010000,18.680417,3.305513,39.047627,6.846163,-7.623199,-45.829602,3.633245
0.010000,18.620355,3.274354,39.115291,6.766382,-7.978046,-35.484765,3.607138
0.010000,18.560251,3.245110,39.182131,6.684029,-8.235291,-25.724512,3.581808
0.010000,18.500202,3.217722,39.248131,6.600004,-8.402550,-16.725829,3.557272
0.010000,18.440290,3.192125,39.313282,6.515118,-8.488603,-8.605358,3.533536
0.010000,18.380586,3.168248,39.377583,6.430089,-8.502872,-1.426833,3.510603
0.010000,18.321152,3.146019,39.441038,6.345540,-8.454942,4.792979,3.488467
0.010000,18.262037,3.125363,39.503658,6.261998,-8.354214,10.072799,3.467121
0.010000,18.203282,3.106205,39.565457,6.179901,-8.209609,14.460493,3.446549
0.010000,18.144921,3.088470,39.626453,6.099607,-8.029410,18.019848,3.426735
0.010000,18.086979,3.072087,39.686667,6.021396,-7.821119,20.829099,3.407659
0.010000,18.029475,3.056983,39.746122,5.945482,-7.591410,22.970961,3.389299
0.010000,17.972421,3.043092,39.804842,5.872021,-7.346129,24.528075,3.371633
0.010000,17.915827,3.030347,39.862854,5.801118,-7.090305,25.582421,3.354636
0.010000,17.859697,3.018686,39.920182,5.732836,-6.828203,26.210143,3.338283
0.010000,17.804032,3.008051,39.976854,5.667202,-6.563392,26.481118,3.322549
0.010000,17.748830,2.998384,40.032896,5.604214,-6.298812,26.458006,3.307411
0.010000,17.694087,2.989634,40.088335,5.543845,-6.036831,26.198166,3.292841
0.010000,17.639796,2.981751,40.143195,5.486052,-5.779353,25.747707,3.278818
0.010000,17.585949,2.974687,40.197503,5.430773,-5.527839,25.151476,3.265316
0.010000,17.532539,2.968398,40.251282,5.377939,-5.283416,24.442284,3.252312
0.010000,17.479554,2.962845,40.304557,5.327470,-5.046895,23.652108,3.239785
0.010000,17.426985,2.957988,40.357350,5.279282,-4.818849,22.804533,3.227713
0.010000,17.374821,2.953792,40.409683,5.233286,-4.599630,21.921938,3.216074
0.010000,17.323050,2.950222,40.461576,5.189391,-4.389448,21.018216,3.204850
0.010000,17.271661,2.947248,40.513052,5.147508,-4.188346,20.110156,3.194021
0.010000,17.220642,2.944839,40.564127,5.107545,-3.996292,19.205409,3.183570
0.010000,17.169983,2.942968,40.614821,5.069413,-3.813143,18.314924,3.173478
0.010000,17.119671,2.941610,40.665151,5.033026,-3.638710,17.443310,3.163729
0.010000,17.069695,2.940740,40.715134,4.998299,-3.472745,16.596528,3.154308
0.010000,17.020045,2.940336,40.764786,4.965149,-3.314974,15.777056,3.145201
0.010000,16.969917,2.940390,40.814914,5.012822,4.767254,808.222791,3.135605
0.010000,16.918968,2.940957,40.865867,5.095266,8.244416,347.716211,3.125269
0.010000,16.867688,2.942067,40.917158,5.129151,3.388490,-485.592552,3.114614
0.010000,16.816071,2.943742,40.968802,5.164414,3.526374,13.788359,3.103625
0.010000,16.764110,2.946010,41.020813,5.201108,3.669373,14.299943,3.092290
0.010000,16.711796,2.948897,41.073206,5.239282,3.817417,14.804363,3.080596
0.010000,16.659125,2.952431,41.125996,5.278986,3.970367,15.294971,3.068526
0.010000,16.606089,2.956644,41.179199,5.320266,4.128010,15.764278,3.056067
0.010000,16.552684,2.961568,41.232830,5.363166,4.290041,16.203162,3.043203
0.010000,16.498905,2.967236,41.286908,5.407727,4.456052,16.601033,3.029918
0.010000,16.444748,2.973684,41.341448,5.453982,4.625500,16.944799,3.016197
0.010000,16.390210,2.980950,41.396467,5.501959,4.797707,17.220728,3.002023
0.010000,16.335309,2.989072,41.451966,5.549878,4.791951,-0.575590,2.987385
0.010000,16.280104,2.998079,41.507901,5.593481,4.360221,-43.172991,2.972283
0.010000,16.224683,3.007995,41.564202,5.630120,3.663897,-69.632384,2.956726
0.010000,16.169137,3.018841,41.620796,5.659432,2.931232,-73.266520,2.940727
0.010000,16.113564,3.030631,41.677606,5.681016,2.158398,-77.283350,2.924303
0.010000,16.058045,3.043377,41.734570,5.696321,1.530467,-62.793186,2.907469
0.010000,16.002625,3.057099,41.791663,5.709360,1.303948,-22.651874,2.890230
0.010000,15.947326,3.071819,41.848887,5.722417,1.305650,0.170189,2.872586
0.010000,15.892175,3.087558,41.906241,5.735324,1.290770,-1.487949,2.854539
0.010000,15.837200,3.104338,41.963720,5.747901,1.257650,-3.312047,2.836091
0.010000,15.782433,3.122178,42.021319,5.759948,1.204675,-5.297478,2.817247
0.010000,15.727908,3.141094,42.079032,5.771251,1.130295,-7.438003,2.798016
0.010000,15.673665,3.161101,42.136847,5.781581,1.033080,-9.721526,2.778405
0.010000,15.619742,3.182211,42.194754,5.790699,0.911767,-12.131230,2.758427
0.010000,15.566186,3.204433,42.252738,5.798352,0.765311,-14.645642,2.738094
0.010000,15.513042,3.227771,42.310781,5.804281,0.592939,-17.237242,2.717424
0.010000,15.460360,3.252229,42.368863,5.808223,0.394200,-19.873817,2.696435
0.010000,15.408192,3.277802,42.426962,5.809914,0.169025,-22.517562,2.675148
0.010000,15.356591,3.304483,42.485053,5.809091,-0.082244,-25.126895,2.653587
0.010000,15.305612,3.332259,42.543108,5.805503,-0.358807,-27.656253,2.631779
0.010000,15.255311,3.361114,42.601097,5.798909,-0.659389,-30.058192,2.609751
0.010000,15.205745,3.391023,42.658988,5.789087,-0.982230,-32.284123,2.587533
0.010000,15.156970,3.421959,42.716746,5.775836,-1.325091,-34.286067,2.565160
0.010000,15.109042,3.453888,42.774336,5.758983,-1.685281,-36.019048,2.542663
0.010000,15.062014,3.486771,42.831720,5.738386,-2.059702,-37.442049,2.520079
0.010000,15.015939,3.520564,42.888859,5.713937,-2.444904,-38.520294,2.497445
0.010000,14.970866,3.555219,42.945715,5.685566,-2.837168,-39.226379,2.474796
0.010000,14.926840,3.590683,43.002247,5.653240,-3.232590,-39.542201,2.452171
0.010000,14.883905,3.626898,43.058417,5.616968,-3.627181,-39.459065,2.429606
0.010000,14.842096,3.663806,43.114185,5.576798,-4.016965,-38.978419,2.407139
0.010000,14.801449,3.701342,43.169513,5.532817,-4.398086,-38.112088,2.384805
0.010000,14.761989,3.739442,43.224365,5.485148,-4.766897,-36.881143,2.362639
0.010000,14.723740,3.778039,43.278704,5.433948,-5.120052,-35.315461,2.340675
0.010000,14.686719,3.817068,43.332498,5.379402,-5.454572,-33.452015,2.318944
0.010000,14.650937,3.856460,43.385716,5.321723,-5.767907,-31.333466,2.297475
0.010000,14.616401,3.896149,43.438327,5.261143,-6.057970,-29.006341,2.276296
0.010000,14.583112,3.936070,43.490306,5.197912,-6.323162,-26.519154,2.255433
0.010000,14.551065,3.976158,43.541629,5.132288,-6.562369,-23.920771,2.234907
0.010000,14.520254,4.016353,43.592274,5.064538,-6.774956,-21.258642,2.214739
0.010000,14.490664,4.056594,43.642224,4.994931,-6.960732,-18.577619,2.194946
0.010000,14.462278,4.096826,43.691461,4.923732,-7.119920,-15.918745,2.175543
0.010000,14.435077,4.136994,43.739973,4.851201,-7.253102,-13.318242,2.156543
0.010000,14.409037,4.177050,43.787749,4.777589,-7.361177,-10.807465,2.137956
0.010000,14.384132,4.216946,43.834780,4.703136,-7.445299,-8.412203,2.119790
0.010000,14.360333,4.256638,43.881061,4.628068,-7.506826,-6.152784,2.102051
0.010000,14.337610,4.296088,43.926587,4.552595,-7.547272,-4.044554,2.084742
0.010000,14.315931,4.335258,43.971356,4.476913,-7.568247,-2.097536,2.067866
0.010000,14.295263,4.374115,44.015368,4.401198,-7.571427,-0.317922,2.051422
0.010000,14.275572,4.412630,44.058624,4.325613,-7.558503,1.292386,2.035410
0.010000,14.256825,4.450775,44.101127,4.250302,-7.531158,2.734497,2.019828
0.010000,14.238986,4.488526,44.142881,4.175392,-7.491029,4.012843,2.004670
0.010000,14.222021,4.525863,44.183891,4.100995,-7.439700,5.132917,1.989933
0.010000,14.205896,4.562765,44.224163,4.027208,-7.378668,6.103208,1.975610
0.010000,14.190576,4.599218,44.263704,3.954114,-7.309345,6.932304,1.961696
0.010000,14.176029,4.635207,44.302522,3.881784,-7.233043,7.630174,1.948183
0.010000,14.162221,4.670720,44.340625,3.810274,-7.150970,8.207302,1.935062
0.010000,14.149122,4.705747,44.378021,3.739632,-7.064233,8.673728,1.922327
0.010000,14.136699,4.740279,44.414720,3.669894,-6.973832,9.040114,1.909968
0.010000,14.124922,4.774310,44.450731,3.601087,-6.880668,9.316409,1.897976
0.010000,14.113762,4.807834,44.486063,3.533232,-6.785544,9.512347,1.886344
0.010000,14.103191,4.840846,44.520727,3.466340,-6.689175,9.636912,1.875060
0.010000,14.093182,4.873344,44.554731,3.400418,-6.592183,9.699190,1.864118
0.010000,14.083708,4.905325,44.588086,3.335467,-6.495120,9.706371,1.853506
0.010000,14.074744,4.936787,44.620800,3.271482,-6.398454,9.666578,1.843217
0.010000,14.066265,4.967731,44.652885,3.208456,-6.302593,9.586067,1.833240
0.010000,14.058250,4.998157,44.684349,3.146377,-6.207883,9.470964,1.823568
0.010000,14.050674,5.028065,44.715201,3.085231,-6.114615,9.326841,1.814191
0.010000,14.043518,5.057456,44.745451,3.025001,-6.023030,9.158482,1.805101
0.010000,14.036760,5.086333,44.775108,2.965668,-5.933325,8.970522,1.796289
0.010000,14.030381,5.114696,44.804180,2.907211,-5.845661,8.766354,1.787747
0.010000,14.024363,5.142550,44.832676,2.849610,-5.760163,8.549822,1.779467
0.010000,14.018687,5.169895,44.860604,2.792840,-5.676926,8.323767,1.771441
0.010000,14.013337,5.196736,44.887973,2.736880,-5.596019,8.090703,1.763661
0.010000,14.008296,5.223075,44.914790,2.681705,-5.517489,7.852985,1.756121
0.010000,14.003550,5.248916,44.941063,2.627292,-5.441365,7.612388,1.748812
0.010000,13.999082,5.274261,44.966799,2.573615,-5.367656,7.370902,1.741728
0.010000,13.994880,5.299115,44.992006,2.520651,-5.296360,7.129609,1.734862
0.010000,13.990930,5.323480,45.016689,2.468377,-5.227462,6.889793,1.728207
0.010000,13.987218,5.347361,45.040857,2.416767,-5.160936,6.652630,1.721758
0.010000,13.983734,5.370761,45.064515,2.365800,-5.096748,6.418768,1.715509
0.010000,13.980464,5.393684,45.087670,2.315451,-5.034859,6.188864,1.709452
0.010000,13.977398,5.416133,45.110327,2.265699,-4.975224,5.963478,1.703584
0.010000,13.974526,5.438111,45.132492,2.216521,-4.917791,5.743377,1.697898
0.010000,13.971838,5.459622,45.154171,2.167896,-4.862509,5.528139,1.692389
0.010000,13.969323,5.480671,45.175369,2.119803,-4.809320,5.318971,1.687052
0.010000,13.966972,5.501259,45.196091,2.072221,-4.758168,5.115182,1.681882
0.010000,13.964778,5.521391,45.216342,2.025131,-4.708993,4.917524,1.676875
0.010000,13.962731,5.541070,45.236128,1.978514,-4.661736,4.725630,1.672027
0.010000,13.960823,5.560299,45.255451,1.932351,-4.616340,4.539640,1.667332
0.010000,13.959048,5.579082,45.274317,1.886623,-4.572742,4.359803,1.662787
0.010000,13.957396,5.597421,45.292730,1.841314,-4.530888,4.185400,1.658388
0.010000,13.955863,5.615319,45.310694,1.796407,-4.490714,4.017334,1.654132
0.010000,13.954441,5.632780,45.328213,1.751885,-4.452171,3.854303,1.650013
0.010000,13.953123,5.649807,45.345291,1.707733,-4.415197,3.697441,1.646030
0.010000,13.951905,5.666401,45.361930,1.663936,-4.379742,3.545460,1.642178
0.010000,13.950779,5.682567,45.378135,1.620478,-4.345752,3.399021,1.638454
0.010000,13.949741,5.698306,45.393908,1.577347,-4.313176,3.257640,1.634856
0.010000,13.948785,5.713622,45.409254,1.534527,-4.281964,3.121161,1.631381
0.010000,13.947907,5.728516,45.424174,1.492006,-4.252070,2.989441,1.628024
0.010000,13.947101,5.742991,45.438671,1.449772,-4.223444,2.862549,1.624785
0.010000,13.946364,5.757050,45.452749,1.407811,-4.196048,2.739611,1.621660
0.010000,13.945690,5.770695,45.466411,1.366113,-4.169833,2.621485,1.618647
0.010000,13.945075,5.783927,45.479657,1.324665,-4.144762,2.507102,1.615743
0.010000,13.944517,5.796749,45.492492,1.283458,-4.120795,2.396744,1.612946
0.010000,13.944010,5.809164,45.504917,1.242479,-4.097892,2.290245,1.610255
0.010000,13.943551,5.821172,45.516934,1.201718,-4.076021,2.187094,1.607666
0.010000,13.943138,5.832777,45.528545,1.161167,-4.055143,2.087803,1.605178
0.010000,13.942766,5.843979,45.539754,1.120815,-4.035230,1.991308,1.602790
0.010000,13.942432,5.854780,45.550560,1.080652,-4.016248,1.898279,1.600498
0.010000,13.942135,5.865182,45.560967,1.040671,-3.998166,1.808177,1.598303
0.010000,13.941870,5.875188,45.570975,1.000861,-3.980957,1.720847,1.596201
0.010000,13.941636,5.884797,45.580588,0.961215,-3.964596,1.636086,1.594192
0.010000,13.941429,5.894012,45.589805,0.921724,-3.949053,1.554351,1.592273
0.010000,13.941247,5.902834,45.598629,0.882381,-3.934309,1.474414,1.590445
0.010000,13.941089,5.911264,45.607060,0.843178,-3.920336,1.397277,1.588704
0.010000,13.940952,5.919304,45.615101,0.804107,-3.907115,1.322099,1.587051
0.010000,13.940833,5.926955,45.622753,0.765161,-3.894626,1.248950,1.585483
0.010000,13.940732,5.934217,45.630016,0.726332,-3.882847,1.177824,1.584000
0.010000,13.940646,5.941093,45.636893,0.687614,-3.871763,1.108427,1.582601
0.010000,13.940574,5.947582,45.643383,0.649001,-3.861354,1.040855,1.581285
0.010000,13.940514,5.953687,45.649487,0.610485,-3.851608,0.974663,1.580050
0.010000,13.940464,5.959407,45.655208,0.572060,-3.842505,0.910242,1.578896
0.010000,13.940424,5.964744,45.660545,0.533719,-3.834034,0.847101,1.577822
0.010000,13.940391,5.969699,45.665500,0.495458,-3.826183,0.785097,1.576828
0.010000,13.940366,5.974271,45.670072,0.457268,-3.818938,0.724564,1.575912
0.010000,13.940346,5.978463,45.674264,0.419145,-3.812290,0.664776,1.575074
0.010000,13.940331,5.982274,45.678075,0.381083,-3.806227,0.606307,1.574314
0.010000,13.940320,5.985704,45.681505,0.343076,-3.800739,0.548792,1.573631
0.010000,13.940313,5.988756,45.684557,0.305117,-3.795822,0.491747,1.573025
0.010000,13.940307,5.991428,45.687229,0.267203,-3.791464,0.435732,1.572494
0.010000,13.940304,5.993721,45.689522,0.229326,-3.787661,0.380339,1.572039
0.010000,13.940302,5.995636,45.691437,0.191482,-3.784408,0.325323,1.571660
0.010000,13.940301,5.997172,45.692973,0.153665,-3.781696,0.271142,1.571356
0.010000,13.940300,5.998331,45.694132,0.115870,-3.779526,0.217013,1.571126
0.010000,13.940300,5.999128,45.694929,0.079723,-3.614687,16.483917,1.570969
0.010000,13.940300,5.999618,45.695419,0.048995,-3.072807,54.188020,1.570872
0.010000,13.940300,5.999876,45.695678,0.025824,-2.317051,75.575530,1.570821
0.010000,13.940300,5.999979,45.695780,0.010208,-1.561644,75.540744,1.570801
0.010000,13.940300,6.000000,45.695801,0.002144,-0.806401,75.524265,1.570796
0.010000,13.940300,6.000000,45.695801,0.000000,-0.214403,59.199869,1.570796
