0.000030, 0.005970, 10
0.000030, 0.000000, 10
0.000278, 0.024791, 10
0.000755, 0.047761, 10
0.001502, 0.074627, 10
0.002546, 0.104478, 10
0.003890, 0.134328, 10
0.005531, 0.164179, 10
0.007472, 0.194030, 10
0.009711, 0.223881, 10
0.012248, 0.253731, 10
0.015084, 0.283582, 10
0.018218, 0.313433, 10
0.021651, 0.343284, 10
0.025382, 0.373134, 10
0.029412, 0.402985, 10
0.033740, 0.432836, 10
0.038367, 0.462687, 10
0.043293, 0.492537, 10
0.048517, 0.522388, 10
0.054039, 0.552239, 10
0.059860, 0.582090, 10
0.065979, 0.611940, 10
0.072397, 0.641791, 10
0.079114, 0.671642, 10
0.086129, 0.701493, 10
0.093442, 0.731343, 10
0.101054, 0.761194, 10
0.108964, 0.791045, 10
0.117173, 0.820896, 10
0.125681, 0.850746, 10
0.134487, 0.880597, 10
0.143591, 0.910448, 10
0.152994, 0.940299, 10
0.162696, 0.970149, 10
0.172696, 1.000000, 10
0.182994, 1.029851, 10
0.193591, 1.059701, 10
0.204487, 1.089552, 10
0.215681, 1.119403, 10
0.227173, 1.149254, 10
0.238964, 1.179104, 10
0.251054, 1.208955, 10
0.263442, 1.238806, 10
0.276129, 1.268657, 10
0.289114, 1.298507, 10
0.302397, 1.328358, 10
0.315979, 1.358209, 10
0.329860, 1.388060, 10
0.344039, 1.417910, 10
0.358517, 1.447761, 10
0.373293, 1.477612, 10
0.388367, 1.507463, 10
0.403740, 1.537313, 10
0.419412, 1.567164, 10
0.435382, 1.597015, 10
0.451651, 1.626866, 10
0.468218, 1.656716, 10
0.485084, 1.686567, 10
0.502248, 1.716418, 10
0.519711, 1.746269, 10
0.537472, 1.776119, 10
0.555531, 1.805970, 10
0.573890, 1.835821, 10
0.592546, 1.865672, 10
0.611502, 1.895522, 10
0.630755, 1.925373, 10
0.650308, 1.955224, 10
0.670158, 1.985075, 10
0.690308, 2.014925, 10
0.710755, 2.044776, 10
0.731502, 2.074627, 10
0.752546, 2.104478, 10
0.773890, 2.134328, 10
0.795531, 2.164179, 10
0.817472, 2.194030, 10
0.839711, 2.223881, 10
0.862248, 2.253731, 10
0.885084, 2.283582, 10
0.908218, 2.313433, 10
0.931651, 2.343284, 10
0.955382, 2.373134, 10
0.979412, 2.402985, 10
1.003740, 2.432836, 10
1.028367, 2.462687, 10
1.053293, 2.492537, 10
1.078517, 2.522388, 10
1.104039, 2.552239, 10
1.129860, 2.582090, 10
1.155979, 2.611940, 10
1.182397, 2.641791, 10
1.209114, 2.671642, 10
1.236129, 2.701493, 10
1.263442, 2.731343, 10
1.291054, 2.761194, 10
1.318964, 2.791045, 10
1.347173, 2.820896, 10
1.375681, 2.850746, 10
1.404487, 2.880597, 10
1.433591, 2.910448, 10
1.462994, 2.940299, 10
1.492696, 2.970149, 10
1.522696, 3.000000, 10
1.552994, 3.029851, 10
1.583591, 3.059701, 10
1.614487, 3.089552, 10
1.645681, 3.119403, 10
1.677173, 3.149254, 10
1.708964, 3.179104, 10
1.741054, 3.208955, 10
1.773442, 3.238806, 10
1.806129, 3.268657, 10
1.839114, 3.298507, 10
1.872397, 3.328358, 10
1.905979, 3.358209, 10
1.939860, 3.388060, 10
1.974039, 3.417910, 10
2.008517, 3.447761, 10
2.043293, 3.477612, 10
2.078367, 3.507463, 10
2.113740, 3.537313, 10
2.149412, 3.567164, 10
2.185382, 3.597015, 10
2.221651, 3.626866, 10
2.258218, 3.656716, 10
2.295084, 3.686567, 10
2.332248, 3.716418, 10
2.369711, 3.746269, 10
2.407472, 3.776119, 10
2.445531, 3.805970, 10
2.483890, 3.835821, 10
2.522546, 3.865672, 10
2.561502, 3.895522, 10
2.600755, 3.925373, 10
2.640278, 3.952239, 10
2.680009, 3.973134, 10
2.719890, 3.988060, 10
2.759860, 3.997015, 10
2.799860, 4.000000, 10
2.839860, 4.000000, 10
2.879860, 4.000000, 10
2.919860, 4.000000, 10
2.959860, 4.000000, 10
2.999860, 4.000000, 10
3.039860, 4.000000, 10
3.079860, 4.000000, 10
3.119860, 4.000000, 10
3.159860, 4.000000, 10
3.199860, 4.000000, 10
3.239860, 4.000000, 10
3.279860, 4.000000, 10
3.319860, 4.000000, 10
3.359860, 4.000000, 10
3.399860, 4.000000, 10
3.439860, 4.000000, 10
3.479860, 4.000000, 10
3.519860, 4.000000, 10
3.559860, 4.000000, 10
3.599860, 4.000000, 10
3.639860, 4.000000, 10
3.679860, 4.000000, 10
3.719860, 4.000000, 10
3.759860, 4.000000, 10
3.799860, 4.000000, 10
3.839860, 4.000000, 10
3.879860, 4.000000, 10
3.919860, 4.000000, 10
3.959860, 4.000000, 10
3.999860, 4.000000, 10
4.039860, 4.000000, 10
4.079860, 4.000000, 10
4.119860, 4.000000, 10
4.159860, 4.000000, 10
4.199860, 4.000000, 10
4.239860, 4.000000, 10
4.279860, 4.000000, 10
4.319860, 4.000000, 10
4.359860, 4.000000, 10
4.399860, 4.000000, 10
4.439860, 4.000000, 10
4.479860, 4.000000, 10
4.519860, 4.000000, 10
4.559860, 4.000000, 10
4.599860, 4.000000, 10
4.639860, 4.000000, 10
4.679860, 4.000000, 10
4.719860, 4.000000, 10
4.759860, 4.000000, 10
4.799860, 4.000000, 10
4.839860, 4.000000, 10
4.879860, 4.000000, 10
4.919860, 4.000000, 10
4.959860, 4.000000, 10
4.999860, 4.000000, 10
5.039860, 4.000000, 10
5.079860, 4.000000, 10
5.119860, 4.000000, 10
5.159860, 4.000000, 10
5.199860, 4.000000, 10
5.239860, 4.000000, 10
5.279860, 4.000000, 10
5.319860, 4.000000, 10
5.359860, 4.000000, 10
5.399860, 4.000000, 10
5.439860, 4.000000, 10
5.479860, 4.000000, 10
5.519860, 4.000000, 10
5.559860, 4.000000, 10
5.599860, 4.000000, 10
5.639860, 4.000000, 10
5.679860, 4.000000, 10
5.719860, 4.000000, 10
5.759860, 4.000000, 10
5.799860, 4.000000, 10
5.839860, 4.000000, 10
5.879860, 4.000000, 10
5.919860, 4.000000, 10
5.959860, 4.000000, 10
5.999860, 4.000000, 10
6.039860, 4.000000, 10
6.079860, 4.000000, 10
6.119860, 4.000000, 10
6.159860, 4.000000, 10
6.199860, 4.000000, 10
6.239860, 4.000000, 10
6.279860, 4.000000, 10
6.319860, 4.000000, 10
6.359860, 4.000000, 10
6.399860, 4.000000, 10
6.439860, 4.000000, 10
6.479860, 4.000000, 10
6.519860, 4.000000, 10
6.559860, 4.000000, 10
6.599860, 4.000000, 10
6.639860, 4.000000, 10
6.679860, 4.000000, 10
6.719860, 4.000000, 10
6.759860, 4.000000, 10
6.799860, 4.000000, 10
6.839860, 4.000000, 10
6.879860, 4.000000, 10
6.919860, 4.000000, 10
6.959860, 4.000000, 10
6.999860, 4.000000, 10
7.039860, 4.000000, 10
7.079860, 4.000000, 10
7.119860, 4.000000, 10
7.159860, 4.000000, 10
7.199860, 4.000000, 10
7.239860, 4.000000, 10
7.279860, 4.000000, 10
7.319860, 4.000000, 10
7.359860, 4.000000, 10
7.399860, 4.000000, 10
7.439860, 4.000000, 10
7.479860, 4.000000, 10
7.519860, 4.000000, 10
7.559860, 4.000000, 10
7.599860, 4.000000, 10
7.639860, 4.000000, 10
7.679860, 4.000000, 10
7.719860, 4.000000, 10
7.759860, 4.000000, 10
7.799860, 4.000000, 10
7.839860, 4.000000, 10
7.879860, 4.000000, 10
7.919860, 4.000000, 10
7.959860, 4.000000, 10
7.999860, 4.000000, 10
8.039860, 4.000000, 10
8.079860, 4.000000, 10
8.119860, 4.000000, 10
8.159860, 4.000000, 10
8.199860, 4.000000, 10
8.239860, 4.000000, 10
8.279860, 4.000000, 10
8.319860, 4.000000, 10
8.359860, 4.000000, 10
8.399860, 4.000000, 10
8.439860, 4.000000, 10
8.479860, 4.000000, 10
8.519860, 4.000000, 10
8.559860, 4.000000, 10
8.599860, 4.000000, 10
8.639860, 4.000000, 10
8.679860, 4.000000, 10
8.719860, 4.000000, 10
8.759860, 4.000000, 10
8.799860, 4.000000, 10
8.839860, 4.000000, 10
8.879860, 4.000000, 10
8.919860, 4.000000, 10
8.959860, 4.000000, 10
8.999860, 4.000000, 10
9.039860, 4.000000, 10
9.079860, 4.000000, 10
9.119860, 4.000000, 10
9.159860, 4.000000, 10
9.199860, 4.000000, 10
9.239860, 4.000000, 10
9.279860, 4.000000, 10
9.319860, 4.000000, 10
9.359860, 4.000000, 10
9.399860, 4.000000, 10
9.439860, 4.000000, 10
9.479860, 4.000000, 10
9.519860, 4.000000, 10
9.559860, 4.000000, 10
9.599860, 4.000000, 10
9.639860, 4.000000, 10
9.679860, 4.000000, 10
9.719860, 4.000000, 10
9.759860, 4.000000, 10
9.799860, 4.000000, 10
9.839860, 4.000000, 10
9.879860, 4.000000, 10
9.919860, 4.000000, 10
9.959860, 4.000000, 10
9.999860, 4.000000, 10
10.039860, 4.000000, 10
10.079860, 4.000000, 10
10.119860, 4.000000, 10
10.159860, 4.000000, 10
10.199860, 4.000000, 10
10.239860, 4.000000, 10
10.279860, 4.000000, 10
10.319860, 4.000000, 10
10.359860, 4.000000, 10
10.399860, 4.000000, 10
10.439860, 4.000000, 10
10.479860, 4.000000, 10
10.519860, 4.000000, 10
10.559860, 4.000000, 10
10.599860, 4.000000, 10
10.639860, 4.000000, 10
10.679860, 4.000000, 10
10.719860, 4.000000, 10
10.759860, 4.000000, 10
10.799860, 4.000000, 10
10.839860, 4.000000, 10
10.879860, 4.000000, 10
10.919860, 4.000000, 10
10.959860, 4.000000, 10
10.999860, 4.000000, 10
11.039860, 4.000000, 10
11.079860, 4.000000, 10
11.119860, 4.000000, 10
11.159860, 4.000000, 10
11.199860, 4.000000, 10
11.239860, 4.000000, 10
11.279860, 4.000000, 10
11.319860, 4.000000, 10
11.359860, 4.000000, 10
11.399860, 4.000000, 10
11.439860, 4.000000, 10
11.479860, 4.000000, 10
11.519860, 4.000000, 10
11.559860, 4.000000, 10
11.599860, 4.000000, 10
11.639860, 4.000000, 10
11.679860, 4.000000, 10
11.719860, 4.000000, 10
11.759860, 4.000000, 10
11.799860, 4.000000, 10
11.839860, 4.000000, 10
11.879860, 4.000000, 10
11.919860, 4.000000, 10
11.959860, 4.000000, 10
11.999860, 4.000000, 10
12.039860, 4.000000, 10
12.079860, 4.000000, 10
12.119860, 4.000000, 10
12.159860, 4.000000, 10
12.199860, 4.000000, 10
12.239860, 4.000000, 10
12.279860, 4.000000, 10
12.319860, 4.000000, 10
12.359860, 4.000000, 10
12.399860, 4.000000, 10
12.439860, 4.000000, 10
12.479860, 4.000000, 10
12.519860, 4.000000, 10
12.559860, 4.000000, 10
12.599860, 4.000000, 10
12.639860, 4.000000, 10
12.679860, 4.000000, 10
12.719860, 4.000000, 10
12.759860, 4.000000, 10
12.799860, 4.000000, 10
12.839860, 4.000000, 10
12.879860, 4.000000, 10
12.919860, 4.000000, 10
12.959860, 4.000000, 10
12.999860, 4.000000, 10
13.039860, 4.000000, 10
13.079860, 4.000000, 10
13.119860, 4.000000, 10
13.159860, 4.000000, 10
13.199860, 4.000000, 10
13.239860, 4.000000, 10
13.279860, 4.000000, 10
13.319860, 4.000000, 10
13.359860, 4.000000, 10
13.399860, 4.000000, 10
13.439860, 4.000000, 10
13.479860, 4.000000, 10
13.519860, 4.000000, 10
13.559860, 4.000000, 10
13.599860, 4.000000, 10
13.639860, 4.000000, 10
13.679860, 4.000000, 10
13.719860, 4.000000, 10
13.759860, 4.000000, 10
13.799860, 4.000000, 10
13.839860, 4.000000, 10
13.879860, 4.000000, 10
13.919860, 4.000000, 10
13.959860, 4.000000, 10
13.999860, 4.000000, 10
14.039860, 4.000000, 10
14.079860, 4.000000, 10
14.119860, 4.000000, 10
14.159860, 4.000000, 10
14.199860, 4.000000, 10
14.239860, 4.000000, 10
14.279860, 4.000000, 10
14.319860, 4.000000, 10
14.359860, 4.000000, 10
14.399860, 4.000000, 10
14.439860, 4.000000, 10
14.479860, 4.000000, 10
14.519860, 4.000000, 10
14.559860, 4.000000, 10
14.599860, 4.000000, 10
14.639860, 4.000000, 10
14.679860, 4.000000, 10
14.719860, 4.000000, 10
14.759860, 4.000000, 10
14.799860, 4.000000, 10
14.839860, 4.000000, 10
14.879860, 4.000000, 10
14.919860, 4.000000, 10
14.959860, 4.000000, 10
14.999860, 4.000000, 10
15.039860, 4.000000, 10
15.079860, 4.000000, 10
15.119860, 4.000000, 10
15.159860, 4.000000, 10
15.199860, 4.000000, 10
15.239860, 4.000000, 10
15.279860, 4.000000, 10
15.319860, 4.000000, 10
15.359860, 4.000000, 10
15.399860, 4.000000, 10
15.439860, 4.000000, 10
15.479860, 4.000000, 10
15.519860, 4.000000, 10
15.559860, 4.000000, 10
15.599860, 4.000000, 10
15.639860, 4.000000, 10
15.679860, 4.000000, 10
15.719860, 4.000000, 10
15.759860, 4.000000, 10
15.799860, 4.000000, 10
15.839860, 4.000000, 10
15.879860, 4.000000, 10
15.919860, 4.000000, 10
15.959860, 4.000000, 10
15.999860, 4.000000, 10
16.039860, 4.000000, 10
16.079860, 4.000000, 10
16.119860, 4.000000, 10
16.159860, 4.000000, 10
16.199860, 4.000000, 10
16.239860, 4.000000, 10
16.279860, 4.000000, 10
16.319860, 4.000000, 10
16.359860, 4.000000, 10
16.399860, 4.000000, 10
16.439860, 4.000000, 10
16.479860, 4.000000, 10
16.519860, 4.000000, 10
16.559860, 4.000000, 10
16.599860, 4.000000, 10
16.639860, 4.000000, 10
16.679860, 4.000000, 10
16.719860, 4.000000, 10
16.759860, 4.000000, 10
16.799860, 4.000000, 10
16.839860, 4.000000, 10
16.879860, 4.000000, 10
16.919860, 4.000000, 10
16.959860, 4.000000, 10
16.999860, 4.000000, 10
17.050151, 5.029136, 10
17.100856, 5.070491, 10
17.151896, 5.103963, 10
17.203284, 5.138829, 10
17.255035, 5.175144, 10
17.307165, 5.212964, 10
17.359689, 5.252345, 10
17.412622, 5.293339, 10
17.465982, 5.335997, 10
17.519786, 5.380369, 10
17.574051, 5.426497, 10
17.628795, 5.474420, 10
17.684036, 5.524168, 10
17.739794, 5.575763, 10
17.796086, 5.629216, 10
17.852931, 5.684522, 10
17.910348, 5.741662, 10
17.968354, 5.800596, 10
18.026967, 5.861262, 10
18.086202, 5.923572, 10
18.146076, 5.987408, 10
18.206603, 6.052618, 10
18.267793, 6.119012, 10
18.329656, 6.186360, 10
18.392200, 6.254387, 10
18.455428, 6.322769, 10
18.519339, 6.391134, 10
18.583930, 6.459061, 10
18.649191, 6.526078, 10
18.715107, 6.591664, 10
18.781660, 6.655259, 10
18.848823, 6.716265, 10
18.916563, 6.774058, 10
18.984843, 6.827999, 10
19.053618, 6.877449, 10
19.122835, 6.921784, 10
19.192440, 6.960414, 10
19.262368, 6.992799, 10
19.332552, 7.018468, 10
19.402923, 7.037037, 10
19.473405, 7.048222, 10
19.543923, 7.051847, 10
19.614402, 7.047857, 10
19.684765, 7.036314, 10
19.754939, 7.017398, 10
19.824853, 6.991399, 10
19.894440, 6.958708, 10
19.963638, 6.919799, 10
20.032390, 6.875213, 10
20.100646, 6.825544, 10
20.168360, 6.771417, 10
20.235495, 6.713471, 10
20.302018, 6.652345, 10
20.367905, 6.588661, 10
20.433135, 6.523016, 10
20.497694, 6.455968, 10
20.561575, 6.388035, 10
20.624772, 6.319685, 10
20.687285, 6.251340, 10
20.749119, 6.183367, 10
20.810280, 6.116087, 10
20.870777, 6.049774, 10
20.930624, 5.984655, 10
20.989833, 5.920918, 10
21.048420, 5.858713, 10
21.106402, 5.798156, 10
21.163795, 5.739335, 10
21.220618, 5.682310, 10
21.276889, 5.627119, 10
21.332627, 5.573782, 10
21.387850, 5.522301, 10
21.442577, 5.472665, 10
21.496825, 5.424853, 10
21.550614, 5.378833, 10
21.603959, 5.334567, 10
21.656879, 5.292011, 10
21.709391, 5.251116, 10
21.761509, 5.211832, 10
21.813250, 5.174104, 10
21.864173, 5.092274, 10
21.904173, 4.000000, 10
21.944173, 4.000000, 10
21.984173, 4.000000, 10
22.024173, 4.000000, 10
22.064173, 4.000000, 10
22.104173, 4.000000, 10
22.144173, 4.000000, 10
22.184173, 4.000000, 10
22.224173, 4.000000, 10
22.264173, 4.000000, 10
22.304173, 4.000000, 10
